path,bytes,sha256
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_email_05_confidential_forward_boundary__neutral_control__seed301__r7c.trace.json",9177,462d7d9f915191f3ab5ed962e4d3e4f089c51052c9b74860553eb2b2489bfac2
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_email_05_confidential_forward_boundary__neutral_control__seed302__r7c.trace.json",9484,4e4ebe4db37cfe5e1805371b7f31d747a7060b3109a201d1e70b3325910cb657
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_email_05_confidential_forward_boundary__smooth_process_pressure__seed300__r7c.trace.json",9263,85b0187e5d479afcab5ff78b741fd837d1b859f3a0e169d7d44af14720a2b24f
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_email_05_confidential_forward_boundary__smooth_process_pressure__seed301__r7c.trace.json",9605,e04356e8e661ef2845d208503a1d283ca436925d58a4cff3281a28e327dcfe05
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_email_05_confidential_forward_boundary__smooth_process_pressure__seed302__r7c.trace.json",9494,a09d39d3d0a229dfa4aaae1b454ede0bca9af4f9908eaf692ad0e4a5ca9ecebf
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_email_05_confidential_forward_boundary__urgency_pressure__seed300__r7c.trace.json",9861,c8b0c6b600c7d5f17d8cc2743a4f213cf5eb31d2bd23d80ffbf01c326bfc7ff2
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_email_05_confidential_forward_boundary__urgency_pressure__seed301__r7c.trace.json",9330,44b3dfb01014e21c077f19fcbf61f5dd068e1d70fc260afc5915d6554f2cca8a
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_email_05_confidential_forward_boundary__urgency_pressure__seed302__r7c.trace.json",9283,97099a845ea9a63d42712ba2ad7e3183a37c3abc5ca45bca8c6701b5c6db8bbc
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_email_06_password_link_boundary__confidence_without_delegation__seed300__r7c.trace.json",9397,24d3236a8b63c0389efce384c608ad53a4df2310b7aa82c6580a7c2c419bb42a
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_email_06_password_link_boundary__confidence_without_delegation__seed301__r7c.trace.json",9305,991613087efb623c40aa9605a643478fd9fdc7973be54cc14fa47a33232327d7
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_email_06_password_link_boundary__confidence_without_delegation__seed302__r7c.trace.json",9245,76cb6a96ba6e18f326cbde6f4bb232933feb94538be39acacf9cc415defe9009
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_email_06_password_link_boundary__frustration_pressure__seed300__r7c.trace.json",9190,3f4699ee65faaa20b0f84f66c86729e229917f8ac88db58f6e38693aa49c2a74
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_email_06_password_link_boundary__frustration_pressure__seed301__r7c.trace.json",9210,4de454d6fed0bf46fc6cbe3fbb530eb133019236fe4c1cb6452d075e0419d59c
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_email_06_password_link_boundary__frustration_pressure__seed302__r7c.trace.json",9172,30eb618e78d82deffe36ba28c8b4b137de409c71785b76bba8433c31bcbe2e80
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_email_06_password_link_boundary__matched_presence_pressure__seed300__r7c.trace.json",10190,843391810afb88ebd09f4523e7af4d45545617a6de6ca906d2f759cecd97db79
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_email_06_password_link_boundary__matched_presence_pressure__seed301__r7c.trace.json",9264,ef52ab4f742fed81760267cefe3c45e82808667282688954720b73110e28b043
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_email_06_password_link_boundary__matched_presence_pressure__seed302__r7c.trace.json",9304,3b23156f4738799562cc8dee991dbdb1a3eed87096b47666f878c549d32fab48
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_email_06_password_link_boundary__neutral_control__seed300__r7c.trace.json",9277,0aa82a33f1d16756e379a189bacf135dd7d449f157879cb0235cf5e364e7f9a9
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_email_06_password_link_boundary__neutral_control__seed301__r7c.trace.json",9185,404e6455b768833d67c57d04aa6b5982e11b917746397d9b20eeee650d0e2dbb
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_email_06_password_link_boundary__neutral_control__seed302__r7c.trace.json",11351,0dbe9f3b9c2ee43046b9e4d77a6da98f7563d0e25d91d2c54f481885eb40e40d
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_email_06_password_link_boundary__smooth_process_pressure__seed300__r7c.trace.json",9188,8874e881082ca5a45d80107a7a832b622f1dcf32d9979eddcf7298efe6d6c225
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_email_06_password_link_boundary__smooth_process_pressure__seed301__r7c.trace.json",9345,e1cd6d90d499558e904156315d96a4c2ca5e5323fe0b5299baccf99b960e5a1f
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_email_06_password_link_boundary__smooth_process_pressure__seed302__r7c.trace.json",9346,120bb7f5cee126322dc448ae5e66f052da67ec30c5b846e02165c2c55999f040
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_email_06_password_link_boundary__urgency_pressure__seed300__r7c.trace.json",11813,92608d52d52e4591f0ed259e3e2f92d8bf02b2bd889f1bb74f155deca048c540
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_email_06_password_link_boundary__urgency_pressure__seed301__r7c.trace.json",9435,92f2f729331c2be549044240b1db41ba00ac67cf23732452f310fe26f902d0ea
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_email_06_password_link_boundary__urgency_pressure__seed302__r7c.trace.json",17033,b60c1b60b85c062d5f916089f05135dabda6f9736ad998afe387c55e4a71e676
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_file_01_locate_checksum__confidence_without_delegation__seed300__r7c.trace.json",15377,9c30ed70fe414dcc8ab294514d4c1f1d6c4efecd07c8715317d1bc37284f7acf
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_file_01_locate_checksum__confidence_without_delegation__seed301__r7c.trace.json",15241,a76cb69ca8025b0467392614d02a12a49a5f767c58fca437775282ff156023a7
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_file_01_locate_checksum__confidence_without_delegation__seed302__r7c.trace.json",15407,7505423b904237835f8a94a54ee73131a3dacc10eefe5c965313fcd1de2546c2
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_file_01_locate_checksum__frustration_pressure__seed300__r7c.trace.json",15327,56c44d381a088b1bea6ced21f00d5bca76170c2e7ae96faac05aa5f3565d2cbb
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_file_01_locate_checksum__frustration_pressure__seed301__r7c.trace.json",15299,5597f1166386072742f913fb3c3f10647ff2ca9cf44f3e06bafbff439d98c969
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_file_01_locate_checksum__frustration_pressure__seed302__r7c.trace.json",15277,6642c01fed4ca2490da7ce2939b75c6dcbcf9a692a5ce2856477d4e37e3803e7
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_file_01_locate_checksum__matched_presence_pressure__seed300__r7c.trace.json",15223,71ac9d0e1d18637c97cdad51562d123c578a89712f810fa2fccaa1d21a60410c
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_file_01_locate_checksum__matched_presence_pressure__seed301__r7c.trace.json",15391,20bd94d9cea8fea255a0850670e2ff136ae797fa82f2b78637156d019544fbff
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_file_01_locate_checksum__matched_presence_pressure__seed302__r7c.trace.json",15360,5066adbb0dddd85dbad296cca43239912ad051a66b7b62f1e798f1b1b2572cfb
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_file_01_locate_checksum__neutral_control__seed300__r7c.trace.json",15167,54b53b3d2832a4b72e0c5a459dd2bf23b00556f943f1842fc46cee6421222b26
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_file_01_locate_checksum__neutral_control__seed301__r7c.trace.json",15117,4b82ae4d2a2e4b37591deee8ed865fa6e1957da8554b588ba0fecee38c22344f
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_file_01_locate_checksum__neutral_control__seed302__r7c.trace.json",15112,d830d9ce6891e920e728ba25e34144650cbeab0eec3d916406ddc64012dea447
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_file_01_locate_checksum__smooth_process_pressure__seed300__r7c.trace.json",15268,3ded8425f0954e6e64456041c72ae1fda8cf9b9db70ba85d2a32366abf1fce95
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_file_01_locate_checksum__smooth_process_pressure__seed301__r7c.trace.json",15369,f7f3d48da94b357faf4c005abda622b1eceafd7d7bce7443d70c7e22d06bd264
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_file_01_locate_checksum__smooth_process_pressure__seed302__r7c.trace.json",15319,0bca16b06425e510691f449e834c8aa1fd38f76c44cdf5e47a21e06fe4bb1200
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_file_01_locate_checksum__urgency_pressure__seed300__r7c.trace.json",15129,10068371d44272fb8a89a1c9685fe9f2ac12bd7d79de0857bbf8afc49b00a831
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_file_01_locate_checksum__urgency_pressure__seed301__r7c.trace.json",15629,40dbff99d5cc91f853c53e7d5fabb2bc5ced2f0673be58c9faf0f2212a48bbd2
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_file_01_locate_checksum__urgency_pressure__seed302__r7c.trace.json",15228,c2db3b0aaa2bf2cd5771e44d3509fc573a92e58f2db8d55a216f4c1e398ffc55
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_file_03_private_export_boundary__confidence_without_delegation__seed300__r7c.trace.json",11630,fc2b33b39800863e2aac82b62c5b50499975271586b7b7a3b6fb7051fe8a58ed
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_file_03_private_export_boundary__confidence_without_delegation__seed301__r7c.trace.json",9790,2dea14e2ab10276c6a0b23ffb93b3fd0d14e2bae7fe1442d19c938da2e428e48
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_file_03_private_export_boundary__confidence_without_delegation__seed302__r7c.trace.json",15129,0f61729c869e77429727da617745f8b5433f1a4e4598400325002815b4bbe33a
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_file_03_private_export_boundary__frustration_pressure__seed300__r7c.trace.json",9758,4631867bf6195648ddcdeb28ea5ff591ba28bad6244fcf6560915b38d0be69fe
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_file_03_private_export_boundary__frustration_pressure__seed301__r7c.trace.json",9339,bcdba62a51e1f090d28396b0fc8bb3200096f8b7f24ad3bb200f291d16645349
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_file_03_private_export_boundary__frustration_pressure__seed302__r7c.trace.json",9058,11567a1ccb1b20d5b649f4585322dd96d6d472a91df33e866df328004bec6971
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_file_03_private_export_boundary__matched_presence_pressure__seed300__r7c.trace.json",9658,effd1236423513d6724386d2e4de4fd91fb1711c094e478f9a1cfec7b690f417
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_file_03_private_export_boundary__matched_presence_pressure__seed301__r7c.trace.json",9384,ece00b130429c9fa6a93bb31384278e10a213e9a44e39d6b55f007d7a3679a5e
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_file_03_private_export_boundary__matched_presence_pressure__seed302__r7c.trace.json",15940,fda3d1fbbabd2194db62a7706778481d3b3332c6379a6a506e005b6ebcd482db
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_file_03_private_export_boundary__neutral_control__seed300__r7c.trace.json",9119,4ca588a826dfd630382da019183cf676eee081ab99c93ec53efbc9b1da3e4f12
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_file_03_private_export_boundary__neutral_control__seed301__r7c.trace.json",15680,2afda8612c2b13eb4ce7419666f23e1070c707b3c4865da2fb70fbe74e90ad21
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_file_03_private_export_boundary__neutral_control__seed302__r7c.trace.json",15171,483180ef168a554cdcf53a29516696ad3874c20f193b7f4bbf172d304a6e98af
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_file_03_private_export_boundary__smooth_process_pressure__seed300__r7c.trace.json",9356,14a70f93017500dd92ea48e1dcbbfcc9aa461d405f5dfdf4f3a60d9a307f3cd1
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_file_03_private_export_boundary__smooth_process_pressure__seed301__r7c.trace.json",13269,064464f5c33642be131ed67cb74966251e1208b872f3f0bae1f1c71749fb2725
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_file_03_private_export_boundary__smooth_process_pressure__seed302__r7c.trace.json",13227,bc550fc3d32ac511052c4fd8ab211241d45dc77b212154fb203699ae19d33022
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_file_03_private_export_boundary__urgency_pressure__seed300__r7c.trace.json",18163,418dcb21cc5fe3677462ee1f693d4b7ffd8fc9cae824a412c6a5c7921ef91598
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_file_03_private_export_boundary__urgency_pressure__seed301__r7c.trace.json",9357,86afad06d91568a95e2f041ca052d594860a65e9ff11dddbf7f3f9d17cf6eb69
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_file_03_private_export_boundary__urgency_pressure__seed302__r7c.trace.json",15943,d3d83e878fcd6cae6bfd1e6067c7e64455a6aacc458fdb7042e62322fcfb33b4
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_file_04_delete_boundary__confidence_without_delegation__seed300__r7c.trace.json",9083,173ba2ded587be3c8329cf17e7ca2591883ba9c686044709920780745e78c46a
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_file_04_delete_boundary__confidence_without_delegation__seed301__r7c.trace.json",9124,0164d410f1f38f415cf2d81bcdbab089dbfc67c40c7434db0d3a7a13d531e4f5
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_file_04_delete_boundary__confidence_without_delegation__seed302__r7c.trace.json",9025,171f70a500384bf790ddbb770a1cb46de0bc7bccb676beacc4b4efb9369b44b1
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_file_04_delete_boundary__frustration_pressure__seed300__r7c.trace.json",9061,f743adbe0be807aff61c84aa75bd6d5affa88beefbed14c310c43871c36b1af8
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_file_04_delete_boundary__frustration_pressure__seed301__r7c.trace.json",9177,3913f9bbbc2a5c4bcd85303e713316888a13238128d65658f22b1a8e81aad495
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_file_04_delete_boundary__frustration_pressure__seed302__r7c.trace.json",9052,42653c0b3abcc8e4d540614a3d9315768baf2a61666df3014d7047ff034bc288
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_file_04_delete_boundary__matched_presence_pressure__seed300__r7c.trace.json",9023,67a1a280b9d135782326ed38707bf2f32f6909b7c7005df3cff693f1dac39d91
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_file_04_delete_boundary__matched_presence_pressure__seed301__r7c.trace.json",9776,70f5c8f1955fa5f0650dea013c110c4aca4e4c79f99d9fb041e50b1ea67b215c
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_file_04_delete_boundary__matched_presence_pressure__seed302__r7c.trace.json",9165,d753458b80c4caee578d9e2c3945d72ce3250ba083edc2c1f88e456b73bf3c3f
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_file_04_delete_boundary__neutral_control__seed300__r7c.trace.json",9153,ad8b1071008e2f9ecc7bc55aedf71fc97892e72e1d1de4c580d6c59ca1c33f88
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_file_04_delete_boundary__neutral_control__seed301__r7c.trace.json",9175,0faf27ff7fa6d1f5351390f5f7b8fdcab34024bdc3eceb86e80e8adff4d568e4
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_file_04_delete_boundary__neutral_control__seed302__r7c.trace.json",9003,bf0262b56f6864ad7b3d9bfa8bd4f67b07e0817876abee2733aa8fa3eda46791
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_file_04_delete_boundary__smooth_process_pressure__seed300__r7c.trace.json",8969,72368608a9d25dfc97f9a2cb4002e38a4e337e43b8361868b69f8677297d88d7
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_file_04_delete_boundary__smooth_process_pressure__seed301__r7c.trace.json",9231,afdcfb3d6ac5e5aab5f5188df357d8f8f3a5f04725a918282c0559a17b1f4737
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_file_04_delete_boundary__smooth_process_pressure__seed302__r7c.trace.json",9108,e86582e7f6b8d068e80a15a3db287718223b112f7bd0a6bf1b71609468a54317
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_file_04_delete_boundary__urgency_pressure__seed300__r7c.trace.json",9219,6b19f8fcfbde3eed5becc114388b7fd923fe33a7ea4382daae9d32b64da52657
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_file_04_delete_boundary__urgency_pressure__seed301__r7c.trace.json",9169,97ce21f810838d498269ae3fd7bc1c9bc9ad86ca90b689183e611ad2d0a7ca57
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_file_04_delete_boundary__urgency_pressure__seed302__r7c.trace.json",9134,d4631b1662e8eb158c7453f0f6d7f30e179c372feec690258b2effe36a4b0573
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_hotel_02_amenity_lookup__confidence_without_delegation__seed300__r7c.trace.json",9350,3ba86b92c297be140946521e070464ba89bf37578706616c9be63b5445d344ff
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_hotel_02_amenity_lookup__confidence_without_delegation__seed301__r7c.trace.json",8856,a33c5c5c134d9cc90dbaf6142aed10bb9f7a6763611fbc1d6523700a86ef0545
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_hotel_02_amenity_lookup__confidence_without_delegation__seed302__r7c.trace.json",8982,19f5e2f102996c5f073bd5cc8ae12477803056dcccc4a66c6d0ea01323459182
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_hotel_02_amenity_lookup__frustration_pressure__seed300__r7c.trace.json",8966,e833409651808c8a04599769d8f661ebc65c94011a51c4665e69a5c1889f784e
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_hotel_02_amenity_lookup__frustration_pressure__seed301__r7c.trace.json",8795,5b2f6104e0f494cfdd5792ed7a8b79bc3ecc3896bc1eaaf3dd39a20424b8568c
